cat,median
Kids/Health & Baby Care/Humidifiers & Vaporizers,8.0
Kids/Health & Baby Care/Nail Care,11.5
Kids/Health & Baby Care/Nasal Aspirators,10.0
Kids/Health & Baby Care/Other,9.0
Kids/Health & Baby Care/Sun Protection,10.0
Kids/Health & Baby Care/Teethers,9.0
Kids/Health & Baby Care/Teething Relief,8.0
Kids/Health & Baby Care/Thermometers,8.0
Kids/Health & Baby Care/Toothbrushes,7.0
Kids/Nursery/Bedding,9.0
Kids/Nursery/Furniture,10.0
Kids/Nursery/Nursery Décor,9.0
Kids/Nursery/Other,9.0
Kids/Other/Other,9.0
Kids/Potty Training/Other,12.0
Kids/Potty Training/Potties & Seats,8.0
Kids/Potty Training/Seat Covers,12.0
Kids/Potty Training/Step Stools,4.5
Kids/Potty Training/Training Pants,9.0
Kids/Pregnancy & Maternity/Breastfeeding Pillows & Stools,9.0
Kids/Pregnancy & Maternity/Family Planning Tests,9.0
Kids/Pregnancy & Maternity/Maternity Pillows,11.0
Kids/Pregnancy & Maternity/Other,8.0
Kids/Pregnancy & Maternity/Prenatal Monitoring Devices,9.0
Kids/Safety/Bathroom Safety,10.0
Kids/Safety/Cabinet Locks & Straps,9.0
Kids/Safety/Crib Netting,6.0
Kids/Safety/Edge & Corner Guards,8.0
Kids/Safety/Electrical Safety,7.5
Kids/Safety/Gates & Doorways,6.0
Kids/Safety/Harnesses & Leashes,9.0
Kids/Safety/Kitchen Safety,11.0
Kids/Safety/Monitors,9.0
Kids/Safety/Other,8.0
Kids/Safety/Outdoor Safety,11.0
Kids/Safety/Safety Caps,15.0
Kids/Safety/Sleep Positioners,9.0
Kids/Strollers/Accessories,9.0
Kids/Strollers/Joggers,9.5
Kids/Strollers/Lightweight,7.5
Kids/Strollers/Other,9.5
Kids/Strollers/Prams,9.0
Kids/Strollers/Standard,10.0
Kids/Strollers/Travel Systems,9.0
Kids/Toys/Action Figures & Statues,9.0
Kids/Toys/Arts & Crafts,9.0
Kids/Toys/Baby & Toddler Toys,9.0
Kids/Toys/Building Toys,9.0
Kids/Toys/Dolls & Accessories,9.0
Kids/Toys/Dress Up & Pretend Play,9.0
Kids/Toys/Electronics for Kids,9.0
Kids/Toys/Games,9.0
Kids/Toys/Hobbies,9.0
"Kids/Toys/Kids' Furniture, Décor & Storage",10.0
Kids/Toys/Learning & Education,9.0
Kids/Toys/Novelty & Gag Toys,8.0
Kids/Toys/Other,8.0
Kids/Toys/Party Supplies,9.0
Kids/Toys/Puzzles,9.0
Kids/Toys/Sports & Outdoor Play,9.0
Kids/Toys/Stuffed Animals & Plush,9.0
Kids/Toys/Toy Remote Control & Play Vehicles,9.0
"Kids/Toys/Tricycles, Scooters & Wagons",9.0
Men/Athletic Apparel/Competitive Swimwear,7.5
Men/Athletic Apparel/Jackets,9.0
Men/Athletic Apparel/Jerseys,9.0
Men/Athletic Apparel/Other,9.0
Men/Athletic Apparel/Pants,9.0
Men/Athletic Apparel/Shirts & Tops,9.0
Men/Athletic Apparel/Shorts,9.0
Men/Athletic Apparel/Snowsuits & Bibs,8.0
Men/Athletic Apparel/Socks,9.0
Men/Athletic Apparel/Tracksuits & Sweats,9.0
Men/Athletic Apparel/Vests,10.0
Men/Blazers & Sport Coats/Double Breasted,11.0
Men/Blazers & Sport Coats/One Button,8.5
Men/Blazers & Sport Coats/Other,11.0
Men/Blazers & Sport Coats/Three Button,9.0
Men/Blazers & Sport Coats/Two Button,9.0
Men/Coats & Jackets/Fleece Jacket,9.0
Men/Coats & Jackets/Flight/Bomber,9.0
Men/Coats & Jackets/Jean Jacket,9.0
Men/Coats & Jackets/Military,9.0
Men/Coats & Jackets/Motorcycle,8.0
Men/Coats & Jackets/Other,9.0
Men/Coats & Jackets/Parka,9.0
Men/Coats & Jackets/Peacoat,10.0
Men/Coats & Jackets/Poncho,6.0
Men/Coats & Jackets/Puffer,9.0
Men/Coats & Jackets/Rainwear,9.0
Men/Coats & Jackets/Trench,9.0
Men/Coats & Jackets/Varsity/Baseball,11.0
Men/Coats & Jackets/Vest,9.0
Men/Coats & Jackets/Windbreaker,9.0
Men/Coats & Jackets/Wool,8.0
"Men/Jeans/Baggy, Loose",8.0
Men/Jeans/Boot Cut,9.0
Men/Jeans/Cargo,9.0
Men/Jeans/Carpenter,8.0
"Men/Jeans/Classic, Straight Leg",9.0
Men/Jeans/Other,9.0
Men/Jeans/Overalls,8.0
Men/Jeans/Relaxed,9.0
"Men/Jeans/Slim, Skinny",9.0
"Men/Men's Accessories/Backpacks, Bags & Briefcases",9.0
Men/Men's Accessories/Belts,9.0
Men/Men's Accessories/Hats,9.0
Men/Men's Accessories/Other,9.0
Men/Men's Accessories/Sunglasses,9.0
Men/Men's Accessories/Ties,9.0
Men/Men's Accessories/Wallets,9.0
Men/Men's Accessories/Watches,9.0
Men/Other/Other,9.0
Men/Pants/Cargo,9.0
Men/Pants/Carpenter,10.0
Men/Pants/Casual Pants,9.0
Men/Pants/Corduroys,8.0
Men/Pants/Dress - Flat Front,9.0
Men/Pants/Dress - Pleat,10.0
"Men/Pants/Khakis, Chinos",9.0
Men/Pants/Other,8.0
Men/Shoes/Athletic,9.0
Men/Shoes/Boots,9.0
Men/Shoes/Fashion Sneakers,9.0
Men/Shoes/Loafers & Slip-Ons,9.0
Men/Shoes/Mules & Clogs,9.0
Men/Shoes/Outdoor,9.0
Men/Shoes/Oxfords,9.0
Men/Shoes/Sandals,9.0
Men/Shoes/Slippers,8.0
Men/Shoes/Work & Safety,8.0
Men/Shorts/Athletic,9.5
"Men/Shorts/Board, Surf",8.0
Men/Shorts/Cargo,9.0
"Men/Shorts/Carpenter, Utility",7.0
Men/Shorts/Casual Shorts,9.0
Men/Shorts/Denim,9.0
Men/Shorts/Dress Shorts,10.0
"Men/Shorts/Khakis, Chinos",9.0
Men/Shorts/Other,10.0
Men/Suits/Four Button,5.0
Men/Suits/One Button,6.0
Men/Suits/Other,9.0
Men/Suits/Three Button,8.0
Men/Suits/Tuxedo,8.0
Men/Suits/Two Button,9.0
Men/Sweaters/Cardigan,8.0
Men/Sweaters/Crewneck,9.0
Men/Sweaters/Full Zip,8.0
Men/Sweaters/Other,8.0
Men/Sweaters/Polo,9.0
Men/Sweaters/Turtleneck,8.5
Men/Sweaters/V-Neck,9.0
Men/Sweaters/Vest,9.5
Men/Sweats & Hoodies/Hoodie,9.0
Men/Sweats & Hoodies/Other,10.0
"Men/Sweats & Hoodies/Sweatshirt, Pullover",9.0
Men/Sweats & Hoodies/Track & Sweat Pants,9.0
Men/Sweats & Hoodies/Track & Sweat Suits,9.0
Men/Sweats & Hoodies/Track Jacket,11.0
Men/Swimwear/Board Shorts,9.0
Men/Swimwear/Swim Briefs,9.0
Men/Swimwear/Swim Trunks,9.0
Men/Tops/Button-Front,9.0
Men/Tops/Dress Shirts,9.0
Men/Tops/Hawaiian,9.0
Men/Tops/Henley,9.0
Men/Tops/Other,9.0
"Men/Tops/Polo, Rugby",9.0
Men/Tops/T-shirts,9.0
Men/Tops/Tank,9.0
Men/Tops/Turtleneck,7.0
Other/Automotive/Automotive Enthusiast Merchandise,8.0
Other/Automotive/Car Care,9.0
Other/Automotive/Car Electronics & Accessories,9.0
Other/Automotive/Exterior Accessories,9.0
Other/Automotive/Interior Accessories,9.0
Other/Automotive/Lights & Lighting Accessories,9.0
Other/Automotive/Motorcycle & Powersports,10.0
Other/Automotive/Oils & Fluids,9.0
Other/Automotive/Other,7.5
"Other/Automotive/Paint, Body & Trim",8.0
Other/Automotive/Performance Parts & Accessories,9.0
Other/Automotive/RV Parts & Accessories,8.0
Other/Automotive/Replacement Parts,9.0
Other/Automotive/Tires & Wheels,11.0
Other/Automotive/Tools & Equipment,9.0
Other/Books/Arts & Photography,9.0
Other/Books/Biographies & Memoirs,9.0
Other/Books/Business & Money,9.0
Other/Books/Children's Books,9.0
Other/Books/Christian Books & Bibles,9.0
Other/Books/Education & Teaching,9.0
Other/Books/Engineering & Transportation,10.0
Other/Books/History,9.0
Other/Books/Literature & Fiction,9.0
Other/Books/Medical Books,8.0
Other/Books/Other,9.0
Other/Books/Politics & Social Sciences,9.0
Other/Books/Reference,8.0
Other/Books/Religion & Spirituality,9.0
Other/Books/Science & Math,8.0
Other/Daily & Travel items/Baby & Child Care,8.0
Other/Daily & Travel items/Health Care,9.0
Other/Daily & Travel items/Household Supplies,9.0
Other/Daily & Travel items/Medical Supplies & Equipment,9.0
Other/Daily & Travel items/Other,10.0
Other/Daily & Travel items/Personal Care,9.0
Other/Daily & Travel items/Sports Nutrition,9.0
Other/Daily & Travel items/Stationery & Party Supplies,9.0
Other/Magazines/International Publications,7.0
Other/Magazines/Lifestyle & Cultures,9.0
Other/Magazines/Other,9.0
Other/Musical instruments/Amplifiers & Effects,10.0
Other/Musical instruments/Band & Orchestra,9.5
Other/Musical instruments/Bass Guitars,13.0
Other/Musical instruments/Brass Instruments,7.0
"Other/Musical instruments/DJ, Electronic Music & Karaoke",9.0
Other/Musical instruments/Drums & Percussion,8.0
Other/Musical instruments/Guitars,9.0
Other/Musical instruments/Instrument Accessories,9.0
Other/Musical instruments/Keyboards,8.5
Other/Musical instruments/Live Sound & Stage,13.0
Other/Musical instruments/Microphones & Accessories,9.0
Other/Musical instruments/Other,8.5
Other/Musical instruments/Stringed Instruments,9.0
Other/Musical instruments/Studio Recording Equipment,9.0
Other/Musical instruments/Wind & Woodwind Instruments,9.0
Other/Office supplies/Basic Supplies,9.0
Other/Office supplies/Calendars,9.0
Other/Office supplies/Electronics,9.0
Other/Office supplies/Furniture,12.5
Other/Office supplies/Ink & Toner,9.0
Other/Office supplies/Organization,9.0
Other/Office supplies/Other,9.0
Other/Office supplies/Paper,8.0
Other/Office supplies/Presentation,10.0
Other/Office supplies/School Supplies,9.0
Other/Office supplies/Shipping Supplies,9.0
Other/Office supplies/Writing,9.0
Other/Other/Other,9.0
Other/Pet Supplies/Cage,9.0
Other/Pet Supplies/Dogs,9.0
Other/Pet Supplies/Others,9.0
Other/Pet Supplies/Pet Food,9.0
Sports & Outdoors/Apparel/Accessories,9.0
Sports & Outdoors/Apparel/Boys,9.0
Sports & Outdoors/Apparel/Girls,8.0
Sports & Outdoors/Apparel/Men,9.5
Sports & Outdoors/Apparel/Other,10.0
Sports & Outdoors/Apparel/Women,9.0
Sports & Outdoors/Exercise/Athletic Training,9.0
Sports & Outdoors/Exercise/Bowling,11.5
Sports & Outdoors/Exercise/Boxing & MMA,9.0
Sports & Outdoors/Exercise/Dance/Ballet,9.0
Sports & Outdoors/Exercise/Fitness accessories,9.0
Sports & Outdoors/Exercise/Fitness technology,9.0
Sports & Outdoors/Exercise/Other,8.0
Sports & Outdoors/Exercise/Strength training,8.0
Sports & Outdoors/Exercise/Track & Field,11.0
Sports & Outdoors/Exercise/Yoga & Pilates,9.0
Sports & Outdoors/Fan Shop/MLB,9.0
Sports & Outdoors/Fan Shop/NBA,9.0
Sports & Outdoors/Fan Shop/NCAA,9.0
Sports & Outdoors/Fan Shop/NFL,9.0
Sports & Outdoors/Fan Shop/NHL,9.0
Sports & Outdoors/Fan Shop/Other,10.0
Sports & Outdoors/Footwear/Cleats,9.0
Sports & Outdoors/Footwear/Kids,7.0
Sports & Outdoors/Footwear/Men,13.0
Sports & Outdoors/Footwear/Other,7.0
Sports & Outdoors/Footwear/Women,10.0
Sports & Outdoors/Golf/Electronics,8.5
Sports & Outdoors/Golf/Golf Apparel,9.0
Sports & Outdoors/Golf/Golf Bags,9.0
Sports & Outdoors/Golf/Golf Balls,9.0
Sports & Outdoors/Golf/Golf Shoes,10.0
Sports & Outdoors/Golf/Men's Golf Clubs,9.0
Sports & Outdoors/Golf/Other,9.0
Sports & Outdoors/Golf/Women's Golf Clubs,13.5
Sports & Outdoors/Other/Other,9.0
Sports & Outdoors/Outdoors/Bike & Skate,9.0
Sports & Outdoors/Outdoors/Boating,9.0
Sports & Outdoors/Outdoors/Fishing,9.0
Sports & Outdoors/Outdoors/Hiking & Camping,9.0
Sports & Outdoors/Outdoors/Indoor/Outdoor Games,9.0
Sports & Outdoors/Outdoors/Other,9.0
Sports & Outdoors/Outdoors/Skateboard,8.0
Sports & Outdoors/Outdoors/Snowboard,9.0
Sports & Outdoors/Outdoors/Water Sports,9.0
Sports & Outdoors/Team Sports/All Other Sports,9.0
Sports & Outdoors/Team Sports/Badminton,12.0
Sports & Outdoors/Team Sports/Baseball & Softball,9.0
Sports & Outdoors/Team Sports/Basketball,8.0
Sports & Outdoors/Team Sports/Football,9.0
Sports & Outdoors/Team Sports/Hockey,10.0
Sports & Outdoors/Team Sports/Lacrosse,9.0
Sports & Outdoors/Team Sports/Soccer,9.0
Sports & Outdoors/Team Sports/Tennis & Racquets,8.0
Sports & Outdoors/Team Sports/Volleyball,8.0
Vintage & Collectibles/Accessories/Apron,10.0
Vintage & Collectibles/Accessories/Belt,9.5
Vintage & Collectibles/Accessories/Brooch,12.5
Vintage & Collectibles/Accessories/Buckle,10.0
Vintage & Collectibles/Accessories/Compact,5.0
Vintage & Collectibles/Accessories/Cuff Links,8.0
Vintage & Collectibles/Accessories/Eyewear,9.0
Vintage & Collectibles/Accessories/Gloves,9.5
Vintage & Collectibles/Accessories/Handkerchief,11.0
Vintage & Collectibles/Accessories/Hat,8.0
Vintage & Collectibles/Accessories/Keychain,9.0
Vintage & Collectibles/Accessories/Necktie,4.0
Vintage & Collectibles/Accessories/Other,9.0
Vintage & Collectibles/Accessories/Scarf,9.5
Vintage & Collectibles/Accessories/Shoes,9.0
Vintage & Collectibles/Accessories/Wallet,7.0
Vintage & Collectibles/Antique/100 Years or Older,8.5
Vintage & Collectibles/Antique/50 To 75 Years,8.0
Vintage & Collectibles/Antique/75 To 100 Years,10.5
Vintage & Collectibles/Antique/Accessories,11.0
Vintage & Collectibles/Antique/Bags and Purses,9.0
Vintage & Collectibles/Antique/Book,9.0
Vintage & Collectibles/Antique/Collectibles,9.0
Vintage & Collectibles/Antique/Electronics,9.0
Vintage & Collectibles/Antique/Furniture,14.0
Vintage & Collectibles/Antique/Home Decor,11.0
Vintage & Collectibles/Antique/Housewares,9.0
Vintage & Collectibles/Antique/Jewelry,8.0
Vintage & Collectibles/Antique/Other,10.5
Vintage & Collectibles/Antique/Paper Ephemera,6.5
Vintage & Collectibles/Antique/Serving,9.0
Vintage & Collectibles/Antique/Supplies,7.0
Vintage & Collectibles/Antique/Toy,8.0
Vintage & Collectibles/Bags and Purses/Case,12.5
Vintage & Collectibles/Bags and Purses/Change Purse,9.0
Vintage & Collectibles/Bags and Purses/Clutch,9.0
Vintage & Collectibles/Bags and Purses/Diaper Bag,8.0
Vintage & Collectibles/Bags and Purses/Formal,9.0
Vintage & Collectibles/Bags and Purses/Handbag,9.0
Vintage & Collectibles/Bags and Purses/Leather,10.0
Vintage & Collectibles/Bags and Purses/Luggage,9.0
Vintage & Collectibles/Bags and Purses/Other,8.0
Vintage & Collectibles/Bags and Purses/Pouch,9.0
Vintage & Collectibles/Bags and Purses/Purse,9.0
Vintage & Collectibles/Bags and Purses/Tote,9.5
Vintage & Collectibles/Bags and Purses/Wallet,8.5
Vintage & Collectibles/Book/Art,10.0
Vintage & Collectibles/Book/Biography,10.0
Vintage & Collectibles/Book/Children,8.0
Vintage & Collectibles/Book/Comics,9.0
Vintage & Collectibles/Book/Cookbook,9.0
Vintage & Collectibles/Book/Crafting,9.0
Vintage & Collectibles/Book/Decorating,12.0
Vintage & Collectibles/Book/Fiction,9.0
Vintage & Collectibles/Book/Health,8.0
Vintage & Collectibles/Book/History,8.0
Vintage & Collectibles/Book/How to,10.0
Vintage & Collectibles/Book/Illustrated,9.5
Vintage & Collectibles/Book/Instructional,8.0
Vintage & Collectibles/Book/Nonfiction,9.0
Vintage & Collectibles/Book/Other,9.0
Vintage & Collectibles/Book/Poetry,10.0
Vintage & Collectibles/Book/Reference,9.0
Vintage & Collectibles/Book/Religion,13.0
Vintage & Collectibles/Book/Science,3.5
Vintage & Collectibles/Book/Scifi,8.0
Vintage & Collectibles/Clothing/Baby,9.0
Vintage & Collectibles/Clothing/Blouse,7.5
Vintage & Collectibles/Clothing/Children,8.0
Vintage & Collectibles/Clothing/Corset,8.0
Vintage & Collectibles/Clothing/Dress,8.0
Vintage & Collectibles/Clothing/Jacket,9.0
Vintage & Collectibles/Clothing/Other,9.0
Vintage & Collectibles/Clothing/Outerwear,9.0
Vintage & Collectibles/Clothing/Pants,10.0
Vintage & Collectibles/Clothing/Shawl,8.5
Vintage & Collectibles/Clothing/Shirt,8.0
Vintage & Collectibles/Clothing/Shorts,9.0
Vintage & Collectibles/Clothing/Skirt,9.0
Vintage & Collectibles/Clothing/Sweater,9.0
Vintage & Collectibles/Clothing/Swimwear,9.0
Vintage & Collectibles/Clothing/Tank,8.5
Vintage & Collectibles/Clothing/Tshirt,9.0
Vintage & Collectibles/Collectibles/Doll,9.0
Vintage & Collectibles/Collectibles/Figurine,9.0
Vintage & Collectibles/Collectibles/Glass,9.0
Vintage & Collectibles/Collectibles/Other,9.0
Vintage & Collectibles/Collectibles/Porcelain,8.0
Vintage & Collectibles/Collectibles/Souvenir,9.0
Vintage & Collectibles/Electronics/Camera,9.0
Vintage & Collectibles/Electronics/Clock,8.0
Vintage & Collectibles/Electronics/Game,6.0
Vintage & Collectibles/Electronics/Other,9.5
Vintage & Collectibles/Electronics/Radio,9.0
Vintage & Collectibles/Electronics/Telephone,12.0
Vintage & Collectibles/Electronics/Television,5.0
Vintage & Collectibles/Electronics/Video Game,9.0
Vintage & Collectibles/Furniture/Chair,8.0
Vintage & Collectibles/Furniture/Entertainment,6.0
Vintage & Collectibles/Furniture/Fixture,11.0
Vintage & Collectibles/Furniture/Other,9.0
Vintage & Collectibles/Furniture/Shelf,6.0
Vintage & Collectibles/Furniture/Storage,26.0
Vintage & Collectibles/Home Decor/Basket,10.0
Vintage & Collectibles/Home Decor/Bedding,13.0
Vintage & Collectibles/Home Decor/Box,10.0
Vintage & Collectibles/Home Decor/Candle Holder,10.0
Vintage & Collectibles/Home Decor/Frame,9.0
Vintage & Collectibles/Home Decor/Lighting,8.0
Vintage & Collectibles/Home Decor/Linens,8.0
Vintage & Collectibles/Home Decor/Other,8.0
Vintage & Collectibles/Home Decor/Pillow,10.0
Vintage & Collectibles/Home Decor/Planter,8.0
Vintage & Collectibles/Home Decor/Tray,10.0
Vintage & Collectibles/Home Decor/Vase,11.5
Vintage & Collectibles/Home Decor/Wall Hanging,9.0
Vintage & Collectibles/Housewares/Bowl,9.0
Vintage & Collectibles/Housewares/Box,6.0
Vintage & Collectibles/Housewares/Ceramic,9.0
Vintage & Collectibles/Housewares/Coaster,8.0
Vintage & Collectibles/Housewares/Cup,3.0
Vintage & Collectibles/Housewares/Glass,10.0
Vintage & Collectibles/Housewares/Light,9.5
Vintage & Collectibles/Housewares/Magnet,10.5
Vintage & Collectibles/Housewares/Other,9.0
Vintage & Collectibles/Housewares/Plate,8.0
Vintage & Collectibles/Housewares/Pot Holder,9.5
Vintage & Collectibles/Housewares/Table,7.0
Vintage & Collectibles/Housewares/Towel,7.0
Vintage & Collectibles/Housewares/Tray,7.0
Vintage & Collectibles/Jewelry/Bracelet,9.0
Vintage & Collectibles/Jewelry/Brooch,9.0
Vintage & Collectibles/Jewelry/Earrings,9.0
Vintage & Collectibles/Jewelry/Necklace,9.0
Vintage & Collectibles/Jewelry/Other,9.0
Vintage & Collectibles/Jewelry/Pendant,9.0
Vintage & Collectibles/Jewelry/Ring,9.0
Vintage & Collectibles/Jewelry/Watch,9.0
Vintage & Collectibles/Other/Other,9.0
Vintage & Collectibles/Paper Ephemera/Advertisement,14.0
Vintage & Collectibles/Paper Ephemera/Game,8.0
Vintage & Collectibles/Paper Ephemera/Map,16.0
Vintage & Collectibles/Paper Ephemera/Other,7.0
Vintage & Collectibles/Paper Ephemera/Postcard,7.5
Vintage & Collectibles/Paper Ephemera/Stamps,9.0
Vintage & Collectibles/Serving/Bowl,8.0
Vintage & Collectibles/Serving/Butter Dish,5.0
Vintage & Collectibles/Serving/Casserole,8.0
Vintage & Collectibles/Serving/Cream and Sugar Set,9.0
Vintage & Collectibles/Serving/Dinnerware Set,8.0
Vintage & Collectibles/Serving/Flatware,7.0
Vintage & Collectibles/Serving/Glassware,10.0
Vintage & Collectibles/Serving/Mug,9.0
Vintage & Collectibles/Serving/Other,10.0
Vintage & Collectibles/Serving/Pitcher,10.0
Vintage & Collectibles/Serving/Plate,9.5
Vintage & Collectibles/Serving/Platter,7.0
Vintage & Collectibles/Serving/Salt and Pepper Shakers,8.0
Vintage & Collectibles/Serving/Teacup,9.5
Vintage & Collectibles/Serving/Teapot,11.0
Vintage & Collectibles/Serving/Tray,8.0
Vintage & Collectibles/Serving/Tumbler,9.0
Vintage & Collectibles/Supplies/Bead,9.0
Vintage & Collectibles/Supplies/Button,7.0
Vintage & Collectibles/Supplies/Cabochon,11.0
Vintage & Collectibles/Supplies/Chain,8.0
Vintage & Collectibles/Supplies/Charm,9.0
Vintage & Collectibles/Supplies/Ephemera,7.0
Vintage & Collectibles/Supplies/Fabric,9.0
Vintage & Collectibles/Supplies/Finding,8.5
Vintage & Collectibles/Supplies/Other,9.0
Vintage & Collectibles/Supplies/Pattern,9.0
Vintage & Collectibles/Supplies/Trim,10.5
Vintage & Collectibles/Supplies/Yarn,9.0
Vintage & Collectibles/Supplies/Zipper,3.0
Vintage & Collectibles/Toy/Action Figure,9.0
Vintage & Collectibles/Toy/Animal,8.0
Vintage & Collectibles/Toy/Block,8.0
Vintage & Collectibles/Toy/Car,9.0
Vintage & Collectibles/Toy/Children,8.0
Vintage & Collectibles/Toy/Doll,9.0
Vintage & Collectibles/Toy/Electronic,9.0
Vintage & Collectibles/Toy/Game,8.0
Vintage & Collectibles/Toy/Other,9.0
Vintage & Collectibles/Toy/Puzzle,8.5
Vintage & Collectibles/Toy/Sport,9.0
"Vintage & Collectibles/Trading Cards/Action, Adventure",9.0
Vintage & Collectibles/Trading Cards/Animation,9.0
Vintage & Collectibles/Trading Cards/Comic,8.0
"Vintage & Collectibles/Trading Cards/Historical, Military",6.0
Vintage & Collectibles/Trading Cards/Other,8.5
Vintage & Collectibles/Trading Cards/Price Guides & Publications,12.5
"Vintage & Collectibles/Trading Cards/Sci-Fi, Fantasy",9.0
Vintage & Collectibles/Trading Cards/Sports,9.0
Vintage & Collectibles/Trading Cards/Vintage,8.0
Women/Athletic Apparel/Jackets,9.0
Women/Athletic Apparel/Jerseys,9.0
Women/Athletic Apparel/Other,9.0
"Women/Athletic Apparel/Pants, Tights, Leggings",9.0
Women/Athletic Apparel/Shirts & Tops,9.0
Women/Athletic Apparel/Shorts,9.0
"Women/Athletic Apparel/Skirts, Skorts & Dresses",9.0
Women/Athletic Apparel/Snowsuits & Bibs,8.0
Women/Athletic Apparel/Socks,9.0
Women/Athletic Apparel/Sports Bras,9.0
Women/Athletic Apparel/Tracksuits & Sweats,9.0
Women/Athletic Apparel/Vests,8.5
Women/Coats & Jackets/Cape,9.0
Women/Coats & Jackets/Fleece Jacket,9.0
Women/Coats & Jackets/Jean Jacket,9.0
Women/Coats & Jackets/Military,9.0
Women/Coats & Jackets/Motorcycle,9.0
Women/Coats & Jackets/Other,9.0
Women/Coats & Jackets/Parka,9.0
Women/Coats & Jackets/Peacoat,8.0
Women/Coats & Jackets/Poncho,9.0
Women/Coats & Jackets/Puffer,9.0
Women/Coats & Jackets/Raincoat,9.0
Women/Coats & Jackets/Trench,9.0
Women/Coats & Jackets/Vest,9.0
Women/Coats & Jackets/Windbreaker,9.0
Women/Coats & Jackets/Wool,9.0
"Women/Dresses/Above Knee, Mini",9.0
Women/Dresses/Asymmetrical Hem,9.0
Women/Dresses/Full-Length,9.0
Women/Dresses/Knee-Length,9.0
Women/Dresses/Mid-Calf,9.0
Women/Dresses/Other,9.0
Women/Jeans/Boot Cut,9.0
Women/Jeans/Boyfriend,9.0
"Women/Jeans/Capri, Cropped",9.0
Women/Jeans/Cargo,8.5
Women/Jeans/Flare,9.0
Women/Jeans/Leggings,9.0
Women/Jeans/Other,9.0
Women/Jeans/Overalls,9.0
Women/Jeans/Relaxed,8.0
"Women/Jeans/Slim, Skinny",12.0
Women/Jeans/Straight Leg,9.0
Women/Jeans/Wide Leg,9.0
Women/Jewelry/Bracelets,9.0
Women/Jewelry/Earrings,9.0
Women/Jewelry/Necklaces,9.0
Women/Jewelry/Rings,9.0
Women/Maternity/Athletic Apparel,9.0
Women/Maternity/Coats & Jackets,8.5
Women/Maternity/Dresses,9.0
Women/Maternity/Jeans,9.0
Women/Maternity/Other,9.0
Women/Maternity/Pants,9.0
Women/Maternity/Skirts,7.0
Women/Maternity/Suits & Blazers,13.5
Women/Maternity/Sweaters,10.0
Women/Maternity/Tops & Blouses,9.0
Women/Other/Other,9.0
"Women/Pants/Capris, Cropped",9.0
Women/Pants/Cargo,9.0
Women/Pants/Casual Pants,9.0
Women/Pants/Corduroys,9.0
Women/Pants/Dress Pants,9.0
"Women/Pants/Khakis, Chinos",9.0
Women/Pants/Leather,8.5
Women/Pants/Linen,9.0
Women/Pants/Other,9.0
Women/Shoes/Athletic,9.0
Women/Shoes/Boots,2.0
Women/Shoes/Fashion Sneakers,9.0
Women/Shoes/Flats,9.0
Women/Shoes/Loafers & Slip-Ons,9.0
Women/Shoes/Mules & Clogs,8.0
Women/Shoes/Other,9.0
Women/Shoes/Outdoor,9.0
Women/Shoes/Oxfords,9.0
Women/Shoes/Pumps,9.0
Women/Shoes/Sandals,9.0
Women/Shoes/Slippers,9.0
Women/Shoes/Work & Safety,8.0
Women/Skirts/A-Line,9.0
Women/Skirts/Asymmetrical,8.0
Women/Skirts/Bubble,10.0
Women/Skirts/Full Skirt,9.0
Women/Skirts/Maxi,9.0
Women/Skirts/Mini,9.0
Women/Skirts/Other,9.0
Women/Skirts/Peasant,10.0
Women/Skirts/Pleated,9.0
"Women/Skirts/Straight, Pencil",9.0
Women/Skirts/Tiered,8.0
Women/Skirts/Wrap,9.0
Women/Suits & Blazers/Blazer,9.0
Women/Suits & Blazers/Dress Suit,6.0
Women/Suits & Blazers/Other,8.0
Women/Suits & Blazers/Pant Suit,9.0
Women/Suits & Blazers/Skirt Suit,9.0
Women/Sweaters/Cardigan,9.0
Women/Sweaters/Collared,9.0
Women/Sweaters/Cowl Neck,9.0
Women/Sweaters/Crewneck,9.0
Women/Sweaters/Full Zip,9.0
Women/Sweaters/Henley,9.0
Women/Sweaters/Hooded,9.0
Women/Sweaters/Other,9.0
Women/Sweaters/Poncho,9.0
Women/Sweaters/Scoop Neck,9.0
Women/Sweaters/Shrug,9.0
Women/Sweaters/Sweatercoat,9.0
Women/Sweaters/Tunic,9.0
"Women/Sweaters/Turtleneck, Mock",9.0
Women/Sweaters/V-Neck,9.0
"Women/Sweaters/Vest, Sleeveless",9.0
Women/Sweaters/Wrap,9.0
Women/Swimwear/Beach Accessories,9.0
Women/Swimwear/Cover-Ups,9.0
Women/Swimwear/One-Piece,9.0
Women/Swimwear/Two-Piece,9.0
Women/Tops & Blouses/Blouse,9.0
Women/Tops & Blouses/Button Down Shirt,9.0
Women/Tops & Blouses/Halter,9.0
Women/Tops & Blouses/Knit Top,9.0
Women/Tops & Blouses/Other,9.0
Women/Tops & Blouses/Polo Shirt,9.0
Women/Tops & Blouses/T-Shirts,4.0
"Women/Tops & Blouses/Tank, Cami",9.0
Women/Tops & Blouses/Tunic,9.0
Women/Tops & Blouses/Turtleneck,9.0
Women/Tops & Blouses/Wrap,9.0
Women/Underwear/Bras,9.0
Women/Underwear/G-Strings & Thongs,9.0
Women/Underwear/Other,9.0
Women/Underwear/Panties,9.0
Women/Underwear/Thermal Underwear,9.0
